date,clicks,repository_id
2017-02-01,1485,university_new_mexico
2017-02-02,1336,university_new_mexico
2017-02-03,928,university_new_mexico
2017-02-04,739,university_new_mexico
2017-02-05,951,university_new_mexico
2017-02-06,1361,university_new_mexico
2017-02-07,1490,university_new_mexico
2017-01-01,964,university_new_mexico
2017-01-02,1674,university_new_mexico
2017-01-03,2218,university_new_mexico
2017-01-04,2332,university_new_mexico
2017-01-05,2410,university_new_mexico
2017-01-06,1668,university_new_mexico
2017-01-07,1398,university_new_mexico
2017-01-08,1916,university_new_mexico
2017-01-09,2682,university_new_mexico
2017-01-10,2716,university_new_mexico
2017-01-11,2792,university_new_mexico
2017-01-12,2546,university_new_mexico
2017-01-13,1722,university_new_mexico
2017-01-14,1562,university_new_mexico
2017-01-15,2044,university_new_mexico
2017-01-16,2510,university_new_mexico
2017-01-17,2830,university_new_mexico
2017-01-18,2746,university_new_mexico
2017-01-19,2620,university_new_mexico
2017-01-20,1824,university_new_mexico
2017-01-21,1550,university_new_mexico
2017-01-22,2152,university_new_mexico
2017-01-23,2682,university_new_mexico
2017-01-24,2704,university_new_mexico
2017-01-25,2634,university_new_mexico
2017-01-26,2388,university_new_mexico
2017-01-27,1714,university_new_mexico
2017-01-28,1462,university_new_mexico
2017-01-29,1840,university_new_mexico
2017-01-30,2488,university_new_mexico
2017-01-31,2616,university_new_mexico
2017-03-01,1639,university_new_mexico
2017-03-02,1473,university_new_mexico
2017-03-03,1148,university_new_mexico
2017-03-04,1015,university_new_mexico
2017-03-05,1322,university_new_mexico
2017-03-06,1712,university_new_mexico
2017-03-07,1702,university_new_mexico
2017-03-08,1580,university_new_mexico
2017-03-09,1535,university_new_mexico
2017-03-10,1270,university_new_mexico
2017-03-11,1003,university_new_mexico
2017-03-12,1318,university_new_mexico
2017-03-13,1687,university_new_mexico
2017-03-14,1854,university_new_mexico
2017-03-15,1652,university_new_mexico
2017-03-16,1550,university_new_mexico
2017-03-17,1160,university_new_mexico
2017-03-18,934,university_new_mexico
2017-03-19,1166,university_new_mexico
2017-03-20,1600,university_new_mexico
2017-03-21,1612,university_new_mexico
2017-03-22,1605,university_new_mexico
2017-03-23,1520,university_new_mexico
2017-03-24,1220,university_new_mexico
2017-03-25,1014,university_new_mexico
2017-03-26,1264,university_new_mexico
2017-03-27,1719,university_new_mexico
2017-03-28,1640,university_new_mexico
2017-03-29,1690,university_new_mexico
2017-03-30,1577,university_new_mexico
2017-03-31,1159,university_new_mexico
2017-04-01,987,university_new_mexico
2017-04-02,1188,university_new_mexico
2017-04-03,1549,university_new_mexico
2017-04-04,1758,university_new_mexico
2017-04-05,1644,university_new_mexico
2017-04-06,1593,university_new_mexico
2017-04-07,1247,university_new_mexico
2017-04-08,920,university_new_mexico
2017-04-09,1289,university_new_mexico
2017-04-10,1601,university_new_mexico
2017-04-11,1442,university_new_mexico
2017-04-12,1293,university_new_mexico
2017-04-13,1006,university_new_mexico
2017-04-14,910,university_new_mexico
2017-04-15,935,university_new_mexico
2017-04-16,1155,university_new_mexico
2017-04-17,1662,university_new_mexico
2017-04-18,1778,university_new_mexico
2017-04-19,1778,university_new_mexico
2017-04-20,1622,university_new_mexico
2017-04-21,1187,university_new_mexico
2017-04-22,1079,university_new_mexico
2017-04-23,1355,university_new_mexico
2017-04-24,1783,university_new_mexico
2017-04-25,1811,university_new_mexico
2017-04-26,1776,university_new_mexico
2017-04-27,1602,university_new_mexico
2017-04-28,1258,university_new_mexico
2017-04-29,866,university_new_mexico
2017-04-30,1025,university_new_mexico
2017-05-01,1564,university_new_mexico
2017-05-02,1724,university_new_mexico
2017-05-03,1851,university_new_mexico
2017-05-04,1726,university_new_mexico
2017-05-05,1294,university_new_mexico
2017-05-06,1047,university_new_mexico
2017-05-07,1417,university_new_mexico
2017-05-08,1792,university_new_mexico
2017-05-09,1893,university_new_mexico
2017-05-10,1921,university_new_mexico
2017-05-11,1745,university_new_mexico
2017-05-12,1282,university_new_mexico
2017-05-13,1045,university_new_mexico
2017-05-14,1271,university_new_mexico
2017-05-15,1916,university_new_mexico
2017-05-16,1940,university_new_mexico
2017-05-17,1878,university_new_mexico
2017-05-18,1731,university_new_mexico
2017-05-19,1231,university_new_mexico
2017-05-20,1035,university_new_mexico
2017-05-21,1662,university_new_mexico
2017-05-22,1865,university_new_mexico
2017-05-23,1613,university_new_mexico
2017-05-24,1544,university_new_mexico
2017-05-25,1260,university_new_mexico
2017-05-26,1099,university_new_mexico
2017-05-27,887,university_new_mexico
2017-05-28,1087,university_new_mexico
2017-05-29,1435,university_new_mexico
2017-05-30,1442,university_new_mexico
2017-05-31,1349,university_new_mexico
2017-06-01,1178,university_new_mexico
2017-06-02,920,university_new_mexico
2017-06-03,840,university_new_mexico
2017-06-04,1114,university_new_mexico
2017-06-05,1387,university_new_mexico
2017-06-06,1396,university_new_mexico
2017-06-07,1309,university_new_mexico
2017-06-08,1284,university_new_mexico
2017-06-09,962,university_new_mexico
2017-06-10,768,university_new_mexico
2017-06-11,1003,university_new_mexico
2017-06-12,1359,university_new_mexico
2017-06-13,1381,university_new_mexico
2017-06-14,1259,university_new_mexico
2017-06-15,1207,university_new_mexico
2017-06-16,896,university_new_mexico
2017-06-17,732,university_new_mexico
2017-06-18,873,university_new_mexico
2017-06-19,2000,university_new_mexico
2017-06-20,2037,university_new_mexico
2017-06-21,2022,university_new_mexico
2017-06-22,1871,university_new_mexico
2017-06-23,1472,university_new_mexico
2017-06-24,1120,university_new_mexico
2017-06-25,1299,university_new_mexico
2017-06-26,1770,university_new_mexico
2017-06-27,1840,university_new_mexico
2017-06-28,1848,university_new_mexico
2017-06-29,1624,university_new_mexico
2017-06-30,1305,university_new_mexico
2017-07-01,990,university_new_mexico
2017-07-02,1113,university_new_mexico
2017-07-03,1433,university_new_mexico
2017-07-04,1419,university_new_mexico
2017-07-05,1520,university_new_mexico
2017-07-06,1533,university_new_mexico
2017-07-07,1183,university_new_mexico
2017-07-08,925,university_new_mexico
2017-07-09,1072,university_new_mexico
2017-07-10,1459,university_new_mexico
2017-07-11,1443,university_new_mexico
2017-07-12,1506,university_new_mexico
2017-07-13,1365,university_new_mexico
2017-07-14,1073,university_new_mexico
2017-07-15,1003,university_new_mexico
2017-07-16,1031,university_new_mexico
2017-07-17,1546,university_new_mexico
2017-07-18,1455,university_new_mexico
2017-07-19,1633,university_new_mexico
2017-07-20,1654,university_new_mexico
2017-07-21,1169,university_new_mexico
2017-07-22,933,university_new_mexico
2017-07-23,1108,university_new_mexico
2017-07-24,1512,university_new_mexico
2017-07-25,1406,university_new_mexico
2017-07-26,1355,university_new_mexico
2017-07-27,1229,university_new_mexico
2017-07-28,917,university_new_mexico
2017-07-29,678,university_new_mexico
2017-07-30,931,university_new_mexico
2017-07-31,1121,university_new_mexico
2017-08-01,955,university_new_mexico
2017-08-02,987,university_new_mexico
2017-08-03,957,university_new_mexico
2017-08-04,709,university_new_mexico
2017-08-05,588,university_new_mexico
2017-08-06,660,university_new_mexico
2017-08-07,928,university_new_mexico
2017-08-08,1069,university_new_mexico
2017-08-09,1139,university_new_mexico
2017-08-10,1011,university_new_mexico
2017-08-11,826,university_new_mexico
2017-08-12,650,university_new_mexico
2017-08-13,837,university_new_mexico
2017-08-14,1155,university_new_mexico
2017-08-15,1163,university_new_mexico
2017-08-16,1138,university_new_mexico
2017-08-17,1123,university_new_mexico
2017-08-18,867,university_new_mexico
2017-08-19,647,university_new_mexico
2017-08-20,841,university_new_mexico
2017-08-21,1139,university_new_mexico
2017-08-22,1290,university_new_mexico
2017-08-23,1296,university_new_mexico
2017-08-24,1253,university_new_mexico
2017-08-25,927,university_new_mexico
2017-08-26,691,university_new_mexico
2017-08-27,971,university_new_mexico
2017-08-28,1371,university_new_mexico
2017-08-29,1355,university_new_mexico
2017-08-30,1378,university_new_mexico
2017-08-31,1312,university_new_mexico
2017-09-01,963,university_new_mexico
2017-09-02,741,university_new_mexico
2017-09-03,1005,university_new_mexico
2017-09-04,1313,university_new_mexico
2017-09-05,1445,university_new_mexico
2017-09-06,1459,university_new_mexico
2017-09-07,1318,university_new_mexico
2017-09-08,1117,university_new_mexico
2017-09-09,855,university_new_mexico
2017-09-10,1043,university_new_mexico
2017-09-11,1575,university_new_mexico
2017-09-12,1495,university_new_mexico
2017-09-13,1478,university_new_mexico
2017-09-14,1386,university_new_mexico
2017-09-15,1096,university_new_mexico
2017-09-16,858,university_new_mexico
2017-09-17,1147,university_new_mexico
2017-09-18,1415,university_new_mexico
2017-09-19,1499,university_new_mexico
2017-09-20,1482,university_new_mexico
2017-09-21,1363,university_new_mexico
2017-09-22,1121,university_new_mexico
2017-09-23,819,university_new_mexico
2017-09-24,1247,university_new_mexico
2017-09-25,1663,university_new_mexico
2017-09-26,1553,university_new_mexico
2017-09-27,1524,university_new_mexico
2017-09-28,1398,university_new_mexico
2017-09-29,1147,university_new_mexico
2017-09-30,867,university_new_mexico
2017-10-01,1124,university_new_mexico
2017-10-02,1646,university_new_mexico
2017-10-03,1576,university_new_mexico
2017-10-04,1604,university_new_mexico
2017-10-05,1394,university_new_mexico
2017-10-06,1154,university_new_mexico
2017-10-07,796,university_new_mexico
2017-10-08,1077,university_new_mexico
2017-10-09,1619,university_new_mexico
2017-10-10,1625,university_new_mexico
2017-10-11,1683,university_new_mexico
2017-10-12,1552,university_new_mexico
2017-10-13,1198,university_new_mexico
2017-10-14,843,university_new_mexico
2017-10-15,1217,university_new_mexico
2017-10-16,1643,university_new_mexico
2017-10-17,1710,university_new_mexico
2017-10-18,1680,university_new_mexico
2017-10-19,1559,university_new_mexico
2017-10-20,1271,university_new_mexico
2017-10-21,975,university_new_mexico
2017-10-22,1280,university_new_mexico
2017-10-23,1844,university_new_mexico
2017-10-24,1777,university_new_mexico
2017-10-25,1790,university_new_mexico
2017-10-26,1558,university_new_mexico
2017-10-27,1205,university_new_mexico
2017-10-28,866,university_new_mexico
2017-10-29,1221,university_new_mexico
2017-10-30,1631,university_new_mexico
2017-10-31,1482,university_new_mexico
2017-11-01,1358,university_new_mexico
2017-11-02,1364,university_new_mexico
2017-11-03,1241,university_new_mexico
2017-11-04,947,university_new_mexico
2017-11-05,1237,university_new_mexico
2017-11-06,1760,university_new_mexico
2017-11-09,1658,university_new_mexico
2017-11-10,1269,university_new_mexico
2017-11-11,994,university_new_mexico
2017-11-12,1373,university_new_mexico
2017-11-13,1907,university_new_mexico
2017-11-14,1903,university_new_mexico
2017-11-15,1812,university_new_mexico
2017-11-16,1668,university_new_mexico
2017-11-17,1261,university_new_mexico
2017-11-18,1036,university_new_mexico
2017-11-19,1336,university_new_mexico
2017-11-20,5,university_new_mexico
2017-11-21,1684,university_new_mexico
2017-11-22,1546,university_new_mexico
2017-11-23,1271,university_new_mexico
2017-11-24,1010,university_new_mexico
2017-11-25,1059,university_new_mexico
2017-11-26,1332,university_new_mexico
2017-11-27,1809,university_new_mexico
2017-11-28,1784,university_new_mexico
2017-11-29,1824,university_new_mexico
2017-11-30,1547,university_new_mexico
2017-12-01,1133,university_new_mexico
2017-12-02,844,university_new_mexico
2017-12-03,1251,university_new_mexico
2017-12-04,1625,university_new_mexico
2017-12-05,1441,university_new_mexico
2017-12-06,1500,university_new_mexico
2017-12-07,1252,university_new_mexico
2017-12-08,1034,university_new_mexico
2017-12-09,877,university_new_mexico
2017-12-10,1175,university_new_mexico
2017-12-11,1383,university_new_mexico
2017-12-12,1412,university_new_mexico
2017-12-13,1240,university_new_mexico
2017-12-14,1201,university_new_mexico
2017-12-15,918,university_new_mexico
2017-12-16,595,university_new_mexico
2017-12-17,805,university_new_mexico
2017-12-18,1061,university_new_mexico
2017-12-19,1057,university_new_mexico
2017-12-20,947,university_new_mexico
2017-12-21,849,university_new_mexico
2017-12-22,626,university_new_mexico
2017-12-23,443,university_new_mexico
2017-12-24,418,university_new_mexico
2017-12-25,431,university_new_mexico
2017-12-26,685,university_new_mexico
2017-12-27,776,university_new_mexico
2017-12-28,736,university_new_mexico
2017-12-29,631,university_new_mexico
2017-12-30,519,university_new_mexico
2017-12-31,450,university_new_mexico
2018-01-01,534,university_new_mexico
2018-01-02,968,university_new_mexico
2018-01-03,1082,university_new_mexico
2018-01-04,1031,university_new_mexico
2018-01-05,811,university_new_mexico
2018-01-06,729,university_new_mexico
2018-01-07,904,university_new_mexico
2018-01-08,1264,university_new_mexico
2018-01-09,1294,university_new_mexico
2018-01-10,1277,university_new_mexico
2018-01-11,5,university_new_mexico
2018-01-12,974,university_new_mexico
2018-01-13,690,university_new_mexico
2018-01-14,999,university_new_mexico
2018-01-15,1321,university_new_mexico
2018-01-16,1552,university_new_mexico
2018-01-17,1487,university_new_mexico
2018-01-18,1515,university_new_mexico
2018-01-19,1186,university_new_mexico
2018-01-20,966,university_new_mexico
2018-01-21,1214,university_new_mexico
2018-01-22,1611,university_new_mexico
2018-01-23,1691,university_new_mexico
2018-01-24,1609,university_new_mexico
2018-01-25,1577,university_new_mexico
2018-01-26,1226,university_new_mexico
2018-01-27,983,university_new_mexico
2018-01-28,1293,university_new_mexico
2018-01-29,1869,university_new_mexico
2018-01-30,1892,university_new_mexico
2018-01-31,1733,university_new_mexico
2018-02-01,1609,university_new_mexico
2018-02-02,1374,university_new_mexico
2018-02-03,1033,university_new_mexico
2018-02-04,1233,university_new_mexico
2018-02-05,1746,university_new_mexico
2018-02-06,1800,university_new_mexico
2018-02-07,1795,university_new_mexico
2018-02-08,1715,university_new_mexico
2018-02-09,1369,university_new_mexico
2018-02-10,998,university_new_mexico
2018-02-11,1277,university_new_mexico
2018-02-12,1837,university_new_mexico
2018-02-13,1710,university_new_mexico
2018-02-14,1664,university_new_mexico
2018-02-15,1778,university_new_mexico
2018-02-16,1380,university_new_mexico
2018-02-17,1159,university_new_mexico
2018-02-18,1398,university_new_mexico
2018-02-19,1946,university_new_mexico
2018-02-20,1840,university_new_mexico
2018-02-21,1772,university_new_mexico
2018-02-22,1759,university_new_mexico
2018-02-23,1358,university_new_mexico
2018-02-24,1080,university_new_mexico
2018-02-25,1490,university_new_mexico
2018-02-26,1945,university_new_mexico
2018-02-27,2252,university_new_mexico
2018-02-28,2218,university_new_mexico
2018-03-01,1768,university_new_mexico
2018-03-02,1374,university_new_mexico
2018-03-03,1087,university_new_mexico
2018-03-04,1483,university_new_mexico
2018-03-05,2000,university_new_mexico
2018-03-06,1827,university_new_mexico
2018-03-07,1791,university_new_mexico
2018-03-08,1763,university_new_mexico
2018-03-09,1530,university_new_mexico
2018-03-10,1217,university_new_mexico
2018-03-11,1496,university_new_mexico
2018-03-12,2066,university_new_mexico
2018-03-13,2083,university_new_mexico
2018-03-14,2065,university_new_mexico
2018-03-15,1788,university_new_mexico
2018-03-16,1478,university_new_mexico
2018-03-17,1186,university_new_mexico
2018-03-18,1541,university_new_mexico
2018-03-19,2205,university_new_mexico
2018-03-20,2139,university_new_mexico
2018-03-21,2081,university_new_mexico
2018-03-22,2028,university_new_mexico
2018-03-23,1499,university_new_mexico
2018-03-24,1181,university_new_mexico
2018-03-25,1593,university_new_mexico
2018-03-26,2023,university_new_mexico
2018-03-27,2045,university_new_mexico
2018-03-28,1883,university_new_mexico
2018-03-29,1581,university_new_mexico
2018-03-30,1331,university_new_mexico
2018-03-31,1251,university_new_mexico
2018-04-01,1435,university_new_mexico
2018-04-02,2148,university_new_mexico
2018-04-03,2295,university_new_mexico
2018-04-04,2394,university_new_mexico
2018-04-05,2153,university_new_mexico
2018-04-06,1706,university_new_mexico
2018-04-07,1387,university_new_mexico
2018-04-08,1874,university_new_mexico
2018-04-09,2607,university_new_mexico
2018-04-10,2552,university_new_mexico
2018-04-11,2561,university_new_mexico
2018-04-12,2381,university_new_mexico
2018-04-13,1835,university_new_mexico
2018-04-14,1342,university_new_mexico
2018-04-15,2021,university_new_mexico
2018-04-16,2763,university_new_mexico
2018-04-17,2683,university_new_mexico
2018-04-18,2681,university_new_mexico
2018-04-19,2467,university_new_mexico
2018-04-20,1855,university_new_mexico
2018-04-21,1476,university_new_mexico
2018-04-22,1930,university_new_mexico
2018-04-23,2575,university_new_mexico
2018-04-24,2411,university_new_mexico
2018-04-25,2520,university_new_mexico
2018-04-26,2261,university_new_mexico
2018-04-27,1699,university_new_mexico
2018-04-28,1311,university_new_mexico
2018-04-29,1594,university_new_mexico
2018-04-30,1947,university_new_mexico
2018-05-01,2214,university_new_mexico
2018-05-02,2374,university_new_mexico
2018-05-03,2246,university_new_mexico
2018-05-04,1592,university_new_mexico
2018-05-05,1168,university_new_mexico
2018-05-06,1532,university_new_mexico
2018-05-07,2013,university_new_mexico
2018-05-08,2039,university_new_mexico
2018-05-09,1882,university_new_mexico
2018-05-10,1810,university_new_mexico
2018-05-11,1266,university_new_mexico
2018-05-12,1042,university_new_mexico
2018-05-13,1314,university_new_mexico
2018-05-14,1859,university_new_mexico
2018-05-15,1828,university_new_mexico
2018-05-16,1853,university_new_mexico
2018-05-17,1627,university_new_mexico
2018-05-18,1298,university_new_mexico
2018-05-19,1000,university_new_mexico
2018-05-20,1273,university_new_mexico
2018-05-21,1665,university_new_mexico
2018-05-22,1721,university_new_mexico
2018-05-23,1684,university_new_mexico
2018-05-24,1523,university_new_mexico
2018-05-25,1204,university_new_mexico
2018-05-26,996,university_new_mexico
2018-05-27,1301,university_new_mexico
2018-05-28,1672,university_new_mexico
2018-05-29,1813,university_new_mexico
2018-05-30,1763,university_new_mexico
2018-05-31,1685,university_new_mexico
2018-06-01,1238,university_new_mexico
2018-06-02,1028,university_new_mexico
2018-06-03,1407,university_new_mexico
2018-06-04,1868,university_new_mexico
2018-06-05,1781,university_new_mexico
2018-06-06,1772,university_new_mexico
2018-06-07,1674,university_new_mexico
2018-06-08,1362,university_new_mexico
2018-06-09,1039,university_new_mexico
2018-06-10,1296,university_new_mexico
2018-06-11,1695,university_new_mexico
2018-06-12,1747,university_new_mexico
2018-06-13,1649,university_new_mexico
2018-06-14,1555,university_new_mexico
2018-06-15,1190,university_new_mexico
2018-06-16,877,university_new_mexico
